1,0,0,-69,-11,-116,-45,-162,-64,-203,-75,-70,-141,-89,-199,-100,-239,-109,-270,-30,-146,-33,-218,-38,-267,-40,-307,4,-136,11,-206,14,-248,16,-287,32,-119,52,-163,64,-197,74,-233
1,0,0,-67,-11,-114,-44,-160,-64,-202,-75,-69,-140,-87,-198,-98,-237,-107,-269,-30,-145,-32,-218,-36,-266,-38,-306,4,-135,13,-205,17,-247,19,-285,32,-117,53,-162,66,-195,75,-230
1,0,0,-66,-11,-114,-44,-160,-64,-200,-76,-70,-143,-88,-201,-98,-240,-106,-272,-31,-149,-33,-219,-38,-267,-39,-307,3,-138,12,-206,16,-249,18,-287,31,-117,53,-163,65,-196,75,-231
1,0,0,-67,-7,-117,-37,-163,-51,-204,-59,-79,-133,-106,-188,-124,-223,-139,-251,-47,-140,-58,-211,-70,-255,-78,-292,-18,-132,-16,-201,-19,-242,-24,-279,7,-113,22,-162,28,-197,33,-233
1,0,0,-55,-15,-100,-53,-139,-83,-180,-99,-61,-146,-73,-211,-78,-252,-79,-287,-24,-155,-21,-227,-19,-272,-14,-310,11,-147,24,-214,33,-257,39,-296,43,-127,67,-172,82,-203,95,-233
1,0.0,0.0,-0.20141342756183744,-0.0636042402826855,-0.37809187279151946,-0.18374558303886926,-0.5300353356890459,-0.26855123674911663,-0.6643109540636042,-0.31095406360424027,-0.24734982332155478,-0.4911660777385159,-0.3462897526501767,-0.6713780918727915,-0.4134275618374558,-0.7703180212014135,-0.4734982332155477,-0.8551236749116607,-0.14487632508833923,-0.5300353356890459,-0.18374558303886926,-0.7597173144876325,-0.22614840989399293,-0.8904593639575972,-0.26501766784452296,-1.0,-0.04240282685512368,-0.519434628975265,-0.05653710247349823,-0.7385159010600707,-0.0812720848056537,-0.8692579505300353,-0.10954063604240283,-0.9858657243816255,0.05653710247349823,-0.4628975265017668,0.10247349823321555,-0.6325088339222615,0.12014134275618374,-0.7455830388692579,0.13427561837455831,-0.8586572438162544
1,0.0,0.0,-0.2,-0.07272727272727272,-0.37454545454545457,-0.19272727272727272,-0.5236363636363637,-0.27636363636363637,-0.6581818181818182,-0.31636363636363635,-0.23636363636363636,-0.4909090909090909,-0.33454545454545453,-0.6727272727272727,-0.4,-0.7781818181818182,-0.4581818181818182,-0.8618181818181818,-0.13454545454545455,-0.5309090909090909,-0.18181818181818182,-0.7563636363636363,-0.22545454545454546,-0.8872727272727273,-0.2690909090909091,-1.0,-0.03636363636363636,-0.52,-0.05454545454545454,-0.7381818181818182,-0.08363636363636363,-0.8690909090909091,-0.11272727272727273,-0.9890909090909091,0.06181818181818182,-0.4690909090909091,0.10181818181818182,-0.64,0.11636363636363636,-0.7563636363636363,0.12363636363636364,-0.8690909090909091
1,0.0,0.0,-0.2013888888888889,-0.0625,-0.3784722222222222,-0.18055555555555555,-0.53125,-0.2708333333333333,-0.6701388888888888,-0.3194444444444444,-0.23958333333333334,-0.4826388888888889,-0.3333333333333333,-0.6701388888888888,-0.3923611111111111,-0.78125,-0.4409722222222222,-0.875,-0.13541666666666666,-0.5243055555555556,-0.1840277777777778,-0.75,-0.22569444444444445,-0.8854166666666666,-0.2604166666666667,-1.0,-0.034722222222222224,-0.5173611111111112,-0.05555555555555555,-0.7326388888888888,-0.0798611111111111,-0.8715277777777778,-0.1076388888888889,-0.9895833333333334,0.06597222222222222,-0.46875,0.09722222222222222,-0.6423611111111112,0.11458333333333333,-0.7569444444444444,0.125,-0.8645833333333334
1,0.0,0.0,-0.20711974110032363,-0.038834951456310676,-0.3818770226537217,-0.15857605177993528,-0.5275080906148867,-0.2588996763754045,-0.6699029126213593,-0.29449838187702265,-0.2459546925566343,-0.4692556634304207,-0.3268608414239482,-0.6634304207119741,-0.3786407766990291,-0.7864077669902912,-0.42394822006472493,-0.883495145631068,-0.14563106796116504,-0.511326860841424,-0.19093851132686085,-0.7443365695792881,-0.23300970873786409,-0.8802588996763754,-0.2686084142394822,-1.0,-0.042071197411003236,-0.5016181229773463,-0.06472491909385113,-0.7249190938511327,-0.08737864077669903,-0.8640776699029126,-0.11326860841423948,-0.9838187702265372,0.05825242718446602,-0.459546925566343,0.08737864077669903,-0.6310679611650486,0.10032362459546926,-0.7475728155339806,0.11003236245954692,-0.8576051779935275
1,0.0,0.0,-0.20198675496688742,-0.039735099337748346,-0.38079470198675497,-0.16225165562913907,-0.5298013245033113,-0.2582781456953642,-0.6688741721854304,-0.2980132450331126,-0.24834437086092714,-0.47019867549668876,-0.32781456953642385,-0.6655629139072847,-0.37748344370860926,-0.7847682119205298,-0.4205298013245033,-0.8874172185430463,-0.1490066225165563,-0.5132450331125827,-0.19536423841059603,-0.7450331125827815,-0.23841059602649006,-0.8807947019867549,-0.27483443708609273,-1.0,-0.046357615894039736,-0.5066225165562914,-0.0695364238410596,-0.7284768211920529,-0.09602649006622517,-0.8675496688741722,-0.12251655629139073,-0.9900662251655629,0.056291390728476824,-0.4602649006622517,0.08609271523178808,-0.6390728476821192,0.09602649006622517,-0.7582781456953642,0.10264900662251655,-0.8642384105960265
